Store,Store_Num,Store_name,Latitude,Longitude,Store_Address,Zip,Store_Phone_Num
Walmart,4060,Tempe Walmart,33.414323,-111.929432,"671 E Apache Blvd, Tempe, AZ",85281,(480) 967-2237
Walmart,5768,Tempe Walmart Supercenter,33.39392,-111.92791,"800 E Southern Ave, Tempe, AZ",85282,(480) 966-0264
Walmart,2482,Mesa Walmart Supercenter,33.431942,-111.865295,"857 N Dobson Rd, Mesa, AZ",85201,(480) 962-0038
Walmart,2515,Phoenix Walmart Supercenter,33.478722,-112.000982,"3721 E Thomas Rd, Phoenix, AZ",85018,(602) 685-0555
Walmart,1746,Tempe Walmart Supercenter,33.35103,-111.960968,"1380 W Elliot Rd, Tempe, AZ",85284,(480) 345-8686
Walmart,4293,Phoenix Walmart Neighborhood Market,33.376046,-112.029277,"2435 E Baseline Rd, Phoenix, AZ",85042,(602) 232-2115
Walmart,2112,Scottsdale Walmart Supercenter,33.507771,-111.889315,"4915 N Pima Rd, Scottsdale, AZ",85251,(480) 941-0333
Walmart,3799,Mesa Walmart Supercenter,33.380761,-111.83672,"240 W Baseline Rd, Mesa, AZ",85210,(480) 668-9501
Walmart,5332,Mesa Walmart Neighborhood Market,33.452481,-111.81464,"730 E Mckellips Rd, Mesa, AZ",85203,(480) 964-2347
Walmart,1512,Chandler Walmart Supercenter,33.337731,-111.854681,"800 W Warner Rd, Chandler, AZ",85225,(480) 786-0062
Walmart,2768,Mesa Walmart Supercenter,33.380445,-111.802765,"1955 S Stapley Dr, Mesa, AZ",85204,(480) 892-9009
Walmart,6480,Chandler Walmart,33.3078755,-111.9016321,"3460 W. Chandler Boulevard, Chandler, AZ",85226,(480) 333-2654
Walmart,2657,Chandler Walmart Neighborhood Market,33.303752,-111.947348,"6085 W Chandler Blvd, Chandler, AZ",85226,(480) 477-0212
Walmart,3846,Mesa Walmart Neighborhood Market,33.449316,-111.772239,"2725 E Mckellips Rd, Mesa, AZ",85213,(480) 733-1679
Walmart,5304,Mesa Walmart Neighborhood Market,33.38032,-111.772934,"1916 S Lindsay Rd, Mesa, AZ",85204,(480) 892-6085
Walmart,4324,Chandler Walmart Neighborhood Market,33.30784,-111.808474,"1900 E Chandler Blvd, Chandler, AZ",85225,(480) 448-4322
Walmart,2671,Chandler Walmart Supercenter,33.289278,-111.838011,"1175 S Arizona Ave, Chandler, AZ",85286,(480) 726-0841
Walmart,2113,Phoenix Walmart Supercenter,33.521957,-112.092708,"1607 W Bethany Home Rd, Phoenix, AZ",85015,(602) 246-1700
Walmart,5428,Mesa Walmart Supercenter,33.384526,-111.739644,"1710 S Greenfield Rd, Mesa, AZ",85206,(480) 892-3814
Walmart,3771,Phoenix Walmart Supercenter,33.39053,-112.136887,"6150 S 35Th Ave, Phoenix, AZ",85041,(602) 243-8506
Walmart,2767,Mesa Walmart Supercenter,33.449105,-111.733671,"4505 E Mckellips Rd, Mesa, AZ",85215,(480) 641-6728
Walmart,4232,Phoenix Walmart Supercenter,33.596146,-111.978633,"4747 E Cactus Rd, Phoenix, AZ",85032,(602) 404-3712
Walmart,2632,Phoenix Walmart Neighborhood Market,33.566489,-112.072193,"115 E Dunlap Ave, Phoenix, AZ",85020,(480) 754-8043
Walmart,5257,Mesa Walmart Neighborhood Market,33.424031,-111.72059,"5122 E University Dr, Mesa, AZ",85205,(480) 832-9484
Walmart,3360,Chandler Walmart Supercenter,33.281575,-111.793378,"2750 E Germann Rd, Chandler, AZ",85286,(480) 812-2930
Walmart,5330,Phoenix Walmart Supercenter,33.526877,-112.132538,"6145 N 35Th Ave, Phoenix, AZ",85017,(602) 973-0774
Walmart,1646,Mesa Walmart Supercenter,33.391531,-111.699115,"6131 E Southern Ave, Mesa, AZ",85206,(480) 830-3919
Walmart,2766,Scottsdale Walmart Supercenter,33.624679,-111.893377,"15355 N Northsight Blvd, Scottsdale, AZ",85260,(480) 348-5505
Walmart,5186,Gilbert Walmart Supercenter,33.304999,-111.741012,"2501 S Market St, Gilbert, AZ",85295,(480) 224-6900
Walmart,5189,Phoenix Walmart Supercenter,33.49645996,-112.17264556,"5250 W Indian School Rd, Phoenix, AZ",85031,(623) 845-8713
Walmart,1598,Phoenix Walmart Supercenter,33.63843,-111.981841,"4617 E Bell Rd, Phoenix, AZ",85032,(602) 482-7575
Walmart,3861,Gilbert Walmart Supercenter,33.319619,-111.689643,"5290 S Power Rd, Gilbert, AZ",85295,(480) 988-0012
Walmart,5124,Glendale Walmart Supercenter,33.551186,-112.179904,"5605 W Northern Ave, Glendale, AZ",85301,(623) 934-6920
Walmart,5331,Phoenix Walmart Supercenter,33.4204018,-112.2231893,"7575 W Lower Buckeye Rd, Phoenix, AZ",85043,(623) 907-0007
Walmart,3844,Glendale Walmart Neighborhood Market,33.5647729,-112.1700005,"5137 W Olive Ave, Glendale, AZ",85302,(623) 939-4237
Walmart,1549,Phoenix Walmart Supercenter,33.470806,-112.223505,"2020 N 75Th Ave, Phoenix, AZ",85035,(623) 849-1030
Walmart,5349,Mesa Walmart Neighborhood Market,33.363017,-111.654204,"8335 E Guadalupe Rd, Mesa, AZ",85212,(480) 357-4137
Walmart,2512,Phoenix Walmart Supercenter,33.637216,-112.098055,"1825 W Bell Rd, Phoenix, AZ",85023,(602) 942-4138
Walmart,3314,Glendale Walmart Neighborhood Market,33.539296,-112.218862,"7450 W Glendale Ave, Glendale, AZ",85303,(623) 915-2632
Walmart,3845,Glendale Walmart Neighborhood Market,33.5802237,-112.2019234,"6645 W Peoria Ave, Glendale, AZ",85302,(623) 773-2947
Walmart,3833,Mesa Walmart Supercenter,33.38506,-111.599933,"1606 S Signal Butte Rd, Mesa, AZ",85209,(480) 358-1122
Walmart,3465,Glendale Walmart Supercenter,33.51025,-112.267293,"5010 N 95Th Ave, Glendale, AZ",85305,(623) 872-0058
Walmart,1533,Peoria Walmart Supercenter,33.5784583,-112.2303209,"7975 W Peoria Ave, Peoria, AZ",85345,(623) 878-9907
Walmart,3315,Glendale Walmart Neighborhood Market,33.656074,-112.150364,"4230 W Union Hills Dr, Glendale, AZ",85308,(623) 869-0779
Walmart,1532,Glendale Walmart Supercenter,33.636517,-112.184744,"5845 W Bell Rd, Glendale, AZ",85308,(602) 978-8205
Walmart,4275,Peoria Walmart Neighborhood Market,33.609159,-112.21834,"7421 West Thunderbird Road, Peoria, AZ",85381,(602) 627-9848
Walmart,1381,Apache Junction Walmart Supercenter,33.413821,-111.5753437,"2555 W Apache Trl, Apache Junction, AZ",85120,(480) 380-3800
Walmart,4451,Queen Creek Walmart Supercenter,33.251461,-111.629508,"21055 E Rittenhouse Rd, Queen Creek, AZ",85142,(480) 457-1158
Walmart,5190,Phoenix Walmart Supercenter,33.7083498,-112.1129733,"2501 W Happy Valley Rd Ste 34, Phoenix, AZ",85085,(623) 780-5702
Walmart,3241,Glendale Walmart Supercenter,33.65067,-112.234138,"18551 N 83Rd Ave, Glendale, AZ",85308,(623) 825-1129
Walmart,2554,Avondale Walmart Supercenter,33.459141,-112.3381,"13055 W Rancho Santa Fe Blvd, Avondale, AZ",85392,(623) 935-4010
Walmart,3604,Goodyear Walmart Neighborhood Market,33.4871959,-112.3644107,"14200 W Indian School Rd, Goodyear, AZ",85395,(623) 935-7007
Walmart,4233,Glendale Walmart Neighborhood Market,33.713791,-112.201314,"6550 West Happy Valley Rd, Glendale, AZ",85310,(623) 566-9754
Walmart,5835,Cave Creek Walmart Supercenter,33.796641,-111.962216,"34399 N Cave Creek Rd, Cave Creek, AZ",85331,(480) 296-7398
Walmart,3896,Peoria Walmart Supercenter,33.680298,-112.276167,"21655 N Lake Pleasant Pkwy, Peoria, AZ",85382,(623) 537-0809
Walmart,4336,El Mirage Walmart Supercenter,33.610608,-112.33649,"12900 W Thunderbird Rd, El Mirage, AZ",85335,(623) 583-1321
Walmart,5369,Goodyear Walmart Supercenter,33.459558,-112.395288,"1100 N Estrella Pkwy, Goodyear, AZ",85338,(623) 925-9575
Walmart,3751,San Tan Valley Walmart Supercenter,33.176395,-111.584612,"1725 W Hunt Hwy, San Tan Valley, AZ",85143,(480) 677-2149
Walmart,4430,Maricopa Walmart Supercenter,33.039071,-112.014193,"41650 W Maricopa Casa Grande H, Maricopa, AZ",85138,(520) 568-0846
Walmart,2777,Surprise Walmart Supercenter,33.642779,-112.358141,"13770 W Bell Rd, Surprise, AZ",85374,(623) 544-2200
Walmart,4218,Surprise Walmart Neighborhood Market,33.622677,-112.392434,"15431 W Greenway Rd, Surprise, AZ",85374,(623) 584-0189
Walmart,5429,Surprise Walmart Supercenter,33.612439,-112.420708,"14111 N Prasada Gateway Ave, Surprise, AZ",85388,(623) 282-3208
Walmart,5329,Anthem Walmart Supercenter,33.869614,-112.154941,"4435 W Anthem Way, Anthem, AZ",85086,(623) 551-6314
Walmart,3407,Buckeye Walmart Supercenter,33.436922,-112.560303,"1060 S Watson Rd, Buckeye, AZ",85326,(623) 474-6728
Walmart,2778,Coolidge Walmart Supercenter,33.000049,-111.520207,"1695 N Arizona Blvd, Coolidge, AZ",85128,(520) 723-0945
Walmart,1218,Casa Grande Walmart Supercenter,32.877207,-111.712266,"1741 E Florence Blvd, Casa Grande, AZ",85122,(520) 421-1200
